year_month,airline,passengers_in,passengers_out
2019-11-01,Malindo Air,18186,17751
2019-11-01,Nauru Airlines,557,610
2019-11-01,Pacific Air Express,0,0
2019-11-01,Philippine Airlines,13379,15107
2019-11-01,Polar Air Cargo,0,0
2019-11-01,Qantas Airways,303377,298822
2019-11-01,Qatar Airways,46588,46247
2019-11-01,Royal Brunei Airlines,4718,5418
2019-11-01,Samoa Airways,1688,1587
2019-11-01,Scoot Tigerair,34309,35686
2019-11-01,Sichuan Airlines,4216,5085
2019-11-01,Silk Air,6348,6792
2019-11-01,Singapore Airlines,145818,146466
2019-11-01,Solomon Airlines,1865,1693
2019-11-01,South African Airways,4431,4712
2019-11-01,SriLankan Airlines,7475,7114
2019-11-01,Tasman Cargo Airlines,0,0
2019-11-01,Thai AirAsia X,2723,2780
2019-11-01,Thai Airways International,35357,40097
2019-11-01,Tianjin Airlines,3032,3859
2019-11-01,United Airlines,22971,21004
2019-11-01,United Parcel Service,0,0
2019-11-01,Vietnam Airlines,13996,14850
2019-11-01,Virgin Australia,115184,116001
2019-11-01,Xiamen Airlines,9071,9041
2019-12-01,Air Caledonie International,6944,5827
2019-12-01,Air Canada,16792,20523
2019-12-01,Air Chathams,169,144
2019-12-01,Air China,18332,23232
2019-12-01,Air India,7794,8536
2019-12-01,Air Mauritius,2870,3067
2019-12-01,Air New Zealand,130200,137857
2019-12-01,Air Niugini,7333,7161
2019-12-01,Air Vanuatu,5378,7529
2019-12-01,AirAsia X,46737,67575
2019-12-01,All Nippon Airways,9365,11554
2019-12-01,American Airlines,7480,7592
2019-12-01,Asiana Airlines,10962,13820
2019-12-01,Batik Air Indonesia,2327,4140
2019-12-01,Beijing Capital Airlines,4306,5791
2019-12-01,British Airways,7489,8603
2019-12-01,Cathay Pacific Airways,80575,100445
2019-12-01,Cebu Pacific Air,11023,13350
2019-12-01,China Airlines,22181,32961
2019-12-01,China Eastern Airlines,39130,50172
2019-12-01,China Southern Airlines,66008,74824
2019-12-01,Citilink Indonesia,2142,4226
2019-12-01,Delta Air Lines,8208,7613
2019-12-01,Donghai Airlines,190,458
2019-12-01,Emirates,133280,150758
2019-12-01,Etihad Airways,42759,50568
2019-12-01,Eva Air,7407,9981
2019-12-01,Federal Express Corporation,0,0
2019-12-01,Fiji Airways,22285,26091
2019-12-01,Garuda Indonesia,22271,30714
2019-12-01,Hainan Airlines,6257,10791
2019-12-01,Hawaiian Airlines,9060,11076
2019-12-01,Indonesia AirAsia,12272,13655
2019-12-01,Japan Airlines,9414,11635
2019-12-01,Jetstar,157645,173411
2019-12-01,Jetstar Asia,2372,4543
2019-12-01,Korean Air,16894,18520
2019-12-01,LATAM Airlines,8214,8214
2019-12-01,Malaysia Airlines,45079,60666
2019-12-01,Malindo Air,13943,21755
2019-12-01,Nauru Airlines,634,617
2019-12-01,Pacific Air Express,0,0
2019-12-01,Philippine Airlines,12217,20595
2019-12-01,Polar Air Cargo,0,0
2019-12-01,Qantas Airways,318509,358093
2019-12-01,Qatar Airways,53521,59850
2019-12-01,Royal Brunei Airlines,6494,8725
2019-12-01,Samoa Airways,1831,2231
2019-12-01,Scoot Tigerair,41460,55202
2019-12-01,Sichuan Airlines,4121,7048
2019-12-01,Silk Air,6038,9621
2019-12-01,Singapore Airlines,143594,172933
2019-12-01,Solomon Airlines,1755,1830
2019-12-01,South African Airways,5809,7193
2019-12-01,SriLankan Airlines,7667,8701
2019-12-01,Tasman Cargo Airlines,0,0
2019-12-01,Thai AirAsia X,2932,4096
2019-12-01,Thai Airways International,35859,43757
2019-12-01,Tianjin Airlines,3596,5183
2019-12-01,United Airlines,27205,31293
2019-12-01,United Parcel Service,0,0
2019-12-01,Vietnam Airlines,16236,18911
2019-12-01,Virgin Australia,124346,145963
2019-12-01,Xiamen Airlines,9427,11512
